id;intersectionEsperada;intersectionCalculada;unionEsperada;unionCalculada;cptEsperado;cptCalculado
98;0;0;9;9;0.000000000;0.000000000
99;2;2;16;16;0.125000000;0.125000000
100;1;1;12;12;0.083333333;0.083333333
101;2;2;7;7;0.285714286;0.285714286
102;0;0;12;12;0.000000000;0.000000000
103;3;3;14;14;0.214285714;0.214285714
104;1;1;10;10;0.100000000;0.100000000
105;2;2;7;7;0.285714286;0.285714286
106;1;1;13;13;0.076923077;0.076923077
107;0;0;15;15;0.000000000;0.000000000
108;3;3;14;14;0.214285714;0.214285714
109;0;0;8;8;0.000000000;0.000000000
110;1;1;5;5;0.200000000;0.200000000
111;0;0;9;9;0.000000000;0.000000000
112;1;1;12;12;0.083333333;0.083333333
113;1;1;12;12;0.083333333;0.083333333
114;1;1;15;15;0.066666667;0.066666667
115;0;0;12;12;0.000000000;0.000000000
116;0;0;14;14;0.000000000;0.000000000
117;1;1;8;8;0.125000000;0.125000000
118;1;1;14;14;0.071428571;0.071428571
119;1;1;18;18;0.055555556;0.055555556
120;0;0;10;10;0.000000000;0.000000000
121;2;2;9;9;0.222222222;0.222222222
122;2;2;15;15;0.133333333;0.133333333
123;1;1;12;12;0.083333333;0.083333333
124;0;0;13;13;0.000000000;0.000000000
125;0;0;16;16;0.000000000;0.000000000
126;0;0;10;10;0.000000000;0.000000000
127;0;0;8;8;0.000000000;0.000000000
128;0;0;11;11;0.000000000;0.000000000
129;0;0;9;9;0.000000000;0.000000000
130;1;1;12;12;0.083333333;0.083333333
131;0;0;13;13;0.000000000;0.000000000
132;0;0;9;9;0.000000000;0.000000000
133;0;0;10;10;0.000000000;0.000000000
134;0;0;8;8;0.000000000;0.000000000
135;0;0;7;7;0.000000000;0.000000000
136;0;0;10;10;0.000000000;0.000000000
137;1;1;12;12;0.083333333;0.083333333
138;1;1;14;14;0.071428571;0.071428571
139;1;1;9;9;0.111111111;0.111111111
140;0;0;8;8;0.000000000;0.000000000
141;0;0;10;10;0.000000000;0.000000000
142;1;1;9;9;0.111111111;0.111111111
143;1;1;12;12;0.083333333;0.083333333
144;0;0;15;15;0.000000000;0.000000000
145;1;1;13;13;0.076923077;0.076923077
146;0;0;9;9;0.000000000;0.000000000
147;1;1;11;11;0.090909091;0.090909091
148;1;1;12;12;0.083333333;0.083333333
149;1;1;17;17;0.058823529;0.058823529
150;0;0;11;11;0.000000000;0.000000000
151;0;0;16;16;0.000000000;0.000000000
152;1;1;12;12;0.083333333;0.083333333
153;0;0;13;13;0.000000000;0.000000000
154;2;2;11;11;0.181818182;0.181818182
155;1;1;13;13;0.076923077;0.076923077
156;2;2;11;11;0.181818182;0.181818182
157;0;0;13;13;0.000000000;0.000000000
158;1;1;10;10;0.100000000;0.100000000
159;3;3;12;12;0.250000000;0.250000000
160;0;0;8;8;0.000000000;0.000000000
161;1;1;17;17;0.058823529;0.058823529
162;1;1;8;8;0.125000000;0.125000000
163;2;2;13;13;0.153846154;0.153846154
164;2;2;16;16;0.125000000;0.125000000
165;1;1;18;18;0.055555556;0.055555556
166;1;1;10;10;0.100000000;0.100000000
167;1;1;11;11;0.090909091;0.090909091
168;0;0;9;9;0.000000000;0.000000000
169;3;3;13;13;0.230769231;0.230769231
170;1;1;9;9;0.111111111;0.111111111
171;1;1;12;12;0.083333333;0.083333333
172;2;2;10;10;0.200000000;0.200000000
173;0;0;12;12;0.000000000;0.000000000
174;0;0;11;11;0.000000000;0.000000000
175;0;0;12;12;0.000000000;0.000000000
176;0;0;7;7;0.000000000;0.000000000
177;0;0;12;12;0.000000000;0.000000000
178;1;1;12;12;0.083333333;0.083333333
179;3;3;12;12;0.250000000;0.250000000
180;2;2;15;15;0.133333333;0.133333333
181;1;1;14;14;0.071428571;0.071428571
182;0;0;13;13;0.000000000;0.000000000
183;0;0;12;12;0.000000000;0.000000000
184;1;1;11;11;0.090909091;0.090909091
185;2;2;13;13;0.153846154;0.153846154
186;0;0;12;12;0.000000000;0.000000000
187;3;3;12;12;0.250000000;0.250000000
188;1;1;6;6;0.166666667;0.166666667
189;0;0;13;13;0.000000000;0.000000000
190;0;0;7;7;0.000000000;0.000000000
191;1;1;9;9;0.111111111;0.111111111
192;2;2;13;13;0.153846154;0.153846154
193;1;1;9;9;0.111111111;0.111111111
194;1;1;13;13;0.076923077;0.076923077
195;0;0;6;6;0.000000000;0.000000000
196;2;2;14;14;0.142857143;0.142857143
197;0;0;13;13;0.000000000;0.000000000
198;1;1;13;13;0.076923077;0.076923077
199;1;1;18;18;0.055555556;0.055555556
200;3;3;16;16;0.187500000;0.187500000
