Violaciones;transiciones;ICS;ICSCalculado
7;24;0,708333333;0.708333333
24;33;0,272727273;0.272727273
33;47;0,29787234;0.297872340
3;11;0,727272727;0.727272727
8;14;0,428571429;0.428571429
18;31;0,419354839;0.419354839
2;3;0,333333333;0.333333333
15;15;0;0.000000000
27;48;0,4375;0.437500000
2;45;0,955555556;0.955555556
15;33;0,545454545;0.545454545
0;3;1;1.000000000
6;24;0,75;0.750000000
3;7;0,571428571;0.571428571
9;35;0,742857143;0.742857143
4;4;0;0.000000000
1;9;0,888888889;0.888888889
16;47;0,659574468;0.659574468
11;46;0,760869565;0.760869565
26;26;0;0.000000000
0;10;1;1.000000000
0;3;1;1.000000000
0;2;1;1.000000000
23;27;0,148148148;0.148148148
8;26;0,692307692;0.692307692
0;5;1;1.000000000
7;9;0,222222222;0.222222222
4;9;0,555555556;0.555555556
37;40;0,075;0.075000000
18;37;0,513513514;0.513513514
24;31;0,225806452;0.225806452
40;49;0,183673469;0.183673469
29;40;0,275;0.275000000
18;26;0,307692308;0.307692308
41;45;0,088888889;0.088888889
30;31;0,032258065;0.032258065
3;3;0;0.000000000
2;9;0,777777778;0.777777778
17;26;0,346153846;0.346153846
37;39;0,051282051;0.051282051
2;15;0,866666667;0.866666667
4;18;0,777777778;0.777777778
12;28;0,571428571;0.571428571
2;8;0,75;0.750000000
0;6;1;1.000000000
3;8;0,625;0.625000000
8;14;0,428571429;0.428571429
3;37;0,918918919;0.918918919
6;37;0,837837838;0.837837838
32;36;0,111111111;0.111111111
6;27;0,777777778;0.777777778
8;45;0,822222222;0.822222222
10;11;0,090909091;0.090909091
13;13;0;0.000000000
13;19;0,315789474;0.315789474
27;33;0,181818182;0.181818182
9;45;0,8;0.800000000
3;5;0,4;0.400000000
5;48;0,895833333;0.895833333
28;35;0,2;0.200000000
16;24;0,333333333;0.333333333
26;42;0,380952381;0.380952381
31;38;0,184210526;0.184210526
2;4;0,5;0.500000000
13;26;0,5;0.500000000
18;23;0,217391304;0.217391304
22;39;0,435897436;0.435897436
27;27;0;0.000000000
8;25;0,68;0.680000000
14;27;0,481481481;0.481481481
30;43;0,302325581;0.302325581
16;27;0,407407407;0.407407407
25;45;0,444444444;0.444444444
11;20;0,45;0.450000000
1;4;0,75;0.750000000
7;13;0,461538462;0.461538462
7;14;0,5;0.500000000
0;1;1;1.000000000
3;22;0,863636364;0.863636364
1;38;0,973684211;0.973684211
23;35;0,342857143;0.342857143
6;6;0;0.000000000
21;47;0,553191489;0.553191489
2;47;0,957446809;0.957446809
0;20;1;1.000000000
30;37;0,189189189;0.189189189
5;11;0,545454545;0.545454545
21;30;0,3;0.300000000
7;18;0,611111111;0.611111111
27;36;0,25;0.250000000
5;6;0,166666667;0.166666667
14;16;0,125;0.125000000
7;7;0;0.000000000
2;41;0,951219512;0.951219512
5;30;0,833333333;0.833333333
