id;CAFEsperado;CAFCalculado;ErrorAbsoluto
167;41.091270;41.091270;0.000000
168;43.666667;43.666667;0.000000
169;45.476190;45.476190;0.000000
170;68.474747;68.474747;0.000000
171;50.750000;50.750000;0.000000
172;57.500000;57.500000;0.000000
173;76.666667;76.666667;0.000000
174;61.833333;61.833333;0.000000
175;56.500000;56.500000;0.000000
176;72.051282;72.051282;0.000000
177;70.757576;70.757576;0.000000
178;78.214286;78.214286;0.000000
179;59.500000;59.500000;0.000000
180;49.545455;49.545455;0.000000
181;54.090909;54.090909;0.000000
182;69.523810;69.523810;0.000000
183;50.000000;50.000000;0.000000
184;47.571429;47.571429;0.000000
185;64.166667;64.166667;0.000000
186;48.333333;48.333333;0.000000
187;46.570513;46.570513;0.000000
188;73.714286;73.714286;0.000000
189;38.416667;38.416667;0.000000
190;72.000000;72.000000;0.000000
191;80.250000;80.250000;0.000000
192;65.090909;65.090909;0.000000
193;52.500000;52.500000;0.000000
194;44.607143;44.607143;0.000000
195;42.738095;42.738095;0.000000
196;54.214286;54.214286;0.000000
197;63.863636;63.863636;0.000000
198;38.060606;38.060606;0.000000
199;56.807018;56.807018;0.000000
200;57.000000;57.000000;0.000000
